"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","4","The method 'getInstallationToken()' has an NCSS line count of 42","Design","NcssMethodCount"
"2","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","4","The method 'getInstallationToken(String)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"3","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","7","Validate CRUD permission before SOQL/DML operation or enforce user mode","Security","ApexCRUDViolation"
"4","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","30","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"5","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","30","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"6","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","34","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"7","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","34","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"8","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","39","Suggest named credentials for authentication","Security","ApexSuggestUsingNamedCred"
"9","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","47","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"10","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","47","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"11","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","48","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"12","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","48","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"13","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","57","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"14","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","57","Calling potentially dangerous method","Security","ApexDangerousMethods"
"15","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","57","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"16","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","62","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"17","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","62","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"18","","project/Code Scan/force-app/main/default/classes/GitHubAppTokenService.cls","3","63","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"1","","project/Code Scan/force-app/main/default/classes/GitHubAutoFixService.cls","3","8","Avoid long parameter lists.","Design","ExcessiveParameterList"
"2","","project/Code Scan/force-app/main/default/classes/GitHubAutoFixService.cls","3","8","The method 'applyFix()' has an NCSS line count of 57","Design","NcssMethodCount"
"3","","project/Code Scan/force-app/main/default/classes/GitHubAutoFixService.cls","3","8","The method 'applyFix(String, String, String, String, String)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","1","The class 'GitHubScanService' has a Standard Cyclomatic Complexity of 7 (Highest = 14).","Design","StdCyclomaticComplexity"
"2","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","1","The class 'GitHubScanService' has a total cognitive complexity of 122 (highest 33), current threshold is 50","Design","CognitiveComplexity"
"3","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","1","The class 'GitHubScanService' has a total cyclomatic complexity of 118 (highest 27).","Design","CyclomaticComplexity"
"4","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","1","This class has a bunch of public methods and attributes","Design","ExcessivePublicCount"
"5","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","33","The method 'runScan' has a Standard Cyclomatic Complexity of 10.","Design","StdCyclomaticComplexity"
"6","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","33","The method 'runScan(String, String, String)' has a cognitive complexity of 16, current threshold is 15","Design","CognitiveComplexity"
"7","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","33","The method 'runScan(String, String, String)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"8","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","122","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"9","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","124","Avoid empty catch blocks","Error Prone","EmptyCatchBlock"
"10","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","147","Validate CRUD permission before SOQL/DML operation or enforce user mode","Security","ApexCRUDViolation"
"11","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","148","Validate CRUD permission before SOQL/DML operation or enforce user mode","Security","ApexCRUDViolation"
"12","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","162","The method 'getFilterOptions()' has an NCSS line count of 50","Design","NcssMethodCount"
"13","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","162","The method 'getFilterOptions(String)' has a cognitive complexity of 19, current threshold is 15","Design","CognitiveComplexity"
"14","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","162","The method 'getFilterOptions(String)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"15","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","204","Avoid long parameter lists.","Design","ExcessiveParameterList"
"16","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","204","The method 'getReportPage' has a Standard Cyclomatic Complexity of 14.","Design","StdCyclomaticComplexity"
"17","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","204","The method 'getReportPage()' has an NCSS line count of 65","Design","NcssMethodCount"
"18","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","204","The method 'getReportPage(String, Integer, Integer, String, String, String)' has a cognitive complexity of 33, current threshold is 15","Design","CognitiveComplexity"
"19","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","204","The method 'getReportPage(String, Integer, Integer, String, String, String)' has a cyclomatic complexity of 27.","Design","CyclomaticComplexity"
"20","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","353","The method 'getFixSuggestions' has a Standard Cyclomatic Complexity of 10.","Design","StdCyclomaticComplexity"
"21","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","353","The method 'getFixSuggestions()' has an NCSS line count of 46","Design","NcssMethodCount"
"22","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","353","The method 'getFixSuggestions(String)' has a cognitive complexity of 16, current threshold is 15","Design","CognitiveComplexity"
"23","","project/Code Scan/force-app/main/default/classes/GitHubScanService.cls","3","353","The method 'getFixSuggestions(String)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"1","","project/Code Scan/force-app/main/default/classes/OpenAIFixSuggestionService.cls","3","39","Avoid long parameter lists.","Design","ExcessiveParameterList"
"2","","project/Code Scan/force-app/main/default/classes/OpenAIFixSuggestionService.cls","3","57","Suggest named credentials for authentication","Security","ApexSuggestUsingNamedCred"
"1","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","20","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"2","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","20","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"3","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","21","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"4","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","21","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"5","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","27","Validate CRUD permission before SOQL/DML operation or enforce user mode","Security","ApexCRUDViolation"
"6","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","35","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"7","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","35","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"8","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","45","Validate CRUD permission before SOQL/DML operation or enforce user mode","Security","ApexCRUDViolation"
"9","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","47","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"10","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","47","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"11","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","49","Validate CRUD permission before SOQL/DML operation or enforce user mode","Security","ApexCRUDViolation"
"12","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","56","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"13","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","56","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"14","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","57","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"15","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","57","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"16","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","66","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"17","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","66","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"18","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","67","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"19","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","67","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"20","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","78","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"21","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","78","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"22","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","88","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"23","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","88","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"24","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","89","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"25","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","89","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"26","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","90","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"27","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","90","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"28","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","100","Suggest named credentials for authentication","Security","ApexSuggestUsingNamedCred"
"29","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","115","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"30","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","115","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"31","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","116","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"32","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","116","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"33","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","127","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"34","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","127","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"35","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","128","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"36","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","128","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"37","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","132","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"38","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","132","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"39","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","141","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"40","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","141","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"41","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","142","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"42","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","142","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"43","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","151","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"44","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","151","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"45","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","156","Suggest named credentials for authentication","Security","ApexSuggestUsingNamedCred"
"46","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","166","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"47","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","166","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"48","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","167","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"49","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","167","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"50","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","170","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"51","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","170","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"52","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","180","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"53","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","180","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"54","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","188","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"55","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","188","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
"56","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","194","Avoid debug statements since they impact on performance","Performance","AvoidDebugStatements"
"57","","project/Code Scan/force-app/main/default/classes/ZipScanService.cls","3","194","Calls to System.debug should specify a logging level.","Best Practices","DebugsShouldUseLoggingLevel"
